===== NEW SESSION 2026-06-02 12:57:06 =====
[12:57:06.999] READY
[12:57:07.006] ACK 0
[12:57:08.908] HR-SET 72
[12:57:09.128] READY
[12:57:09.132] ACK 0
[12:57:09.441] PLAYING
===== END SESSION 2026-06-02 12:57:13 =====

===== NEW SESSION 2026-06-02 12:57:16 =====
[12:57:16.212] READY
[12:57:16.220] ACK 0
[12:57:20.057] rpyew: 90 90 90 90 90
[12:57:20.057] ACK 0
[12:57:23.551] HR-SET 72
[12:57:23.757] READY
[12:57:23.762] ACK 0
[12:57:24.075] PLAYING
===== NEW SESSION 2026-06-02 14:48:59 =====
[14:48:59.559] READY
[14:48:59.601] ACK 0
[14:49:08.670] HR-SET 72
[14:49:08.890] READY
[14:49:08.892] ACK 0
[14:49:09.166] PLAYING
[14:49:09.978] ERR: BUF_FULL
[14:49:09.994] ERR: BUF_FULL
[14:49:10.025] ERR: BUF_FULL
[14:49:10.041] ERR: BUF_FULL
[14:49:10.118] ERR: BUF_FULL
[14:49:10.134] ERR: BUF_FULL
[14:49:10.181] ERR: BUF_FULL
[14:49:10.290] ERR: BUF_FULL
[14:49:10.305] ERR: BUF_FULL
[14:49:10.352] ERR: BUF_FULL
[14:49:10.371] ERR: BUF_FULL
[14:49:10.402] ERR: BUF_FULL
[14:49:10.434] ERR: BUF_FULL
[14:49:10.481] ERR: BUF_FULL
[14:49:10.498] ERR: BUF_FULL
[14:49:10.514] ERR: BUF_FULL
[14:49:10.591] ERR: BUF_FULL
[14:49:10.606] ERR: BUF_FULL
[14:49:10.653] ERR: BUF_FULL
[14:49:10.669] ERR: BUF_FULL
[14:49:10.717] ERR: BUF_FULL
[14:49:10.763] ERR: BUF_FULL
[14:49:10.777] ERR: BUF_FULL
[14:49:10.795] ERR: BUF_FULL
[14:49:10.873] ERR: BUF_FULL
[14:49:10.886] ERR: BUF_FULL
[14:49:10.934] ERR: BUF_FULL
[14:49:10.950] ERR: BUF_FULL
[14:49:10.980] ERR: BUF_FULL
[14:49:10.997] ERR: BUF_FULL
[14:49:11.074] ERR: BUF_FULL
[14:49:11.090] ERR: BUF_FULL
[14:49:11.135] ERR: BUF_FULL
[14:49:11.151] ERR: BUF_FULL
[14:49:11.261] ERR: BUF_FULL
[14:49:11.276] ERR: BUF_FULL
[14:49:11.322] ERR: BUF_FULL
[14:49:11.336] ERR: BUF_FULL
[14:49:11.383] ERR: BUF_FULL
[14:49:11.399] ERR: BUF_FULL
[14:49:11.446] ERR: BUF_FULL
[14:49:11.462] ERR: BUF_FULL
[14:49:11.501] ERR: BUF_FULL
[14:49:11.538] ERR: BUF_FULL
[14:49:11.553] ERR: BUF_FULL
[14:49:11.586] ERR: BUF_FULL
[14:49:11.599] ERR: BUF_FULL
[14:49:11.662] ERR: BUF_FULL
[14:49:11.678] ERR: BUF_FULL
[14:49:11.717] ERR: BUF_FULL
[14:49:11.764] ERR: BUF_FULL
[14:49:11.780] ERR: BUF_FULL
[14:49:11.827] ERR: BUF_FULL
[14:49:11.844] ERR: BUF_FULL
[14:49:11.859] ERR: BUF_FULL
[14:49:11.936] ERR: BUF_FULL
[14:49:11.951] ERR: BUF_FULL
[14:49:11.983] ERR: BUF_FULL
[14:49:11.998] ERR: BUF_FULL
[14:49:12.077] ERR: BUF_FULL
[14:49:12.095] ERR: BUF_FULL
[14:49:12.143] ERR: BUF_FULL
[14:49:12.159] ERR: BUF_FULL
[14:49:12.267] ERR: BUF_FULL
[14:49:12.283] ERR: BUF_FULL
[14:49:12.330] ERR: BUF_FULL
[14:49:12.346] ERR: BUF_FULL
[14:49:12.391] ERR: BUF_FULL
[14:49:12.406] ERR: BUF_FULL
[14:49:12.438] ERR: BUF_FULL
[14:49:12.483] ERR: BUF_FULL
[14:49:12.498] ERR: BUF_FULL
[14:49:12.524] ERR: BUF_FULL
[14:49:12.597] ERR: BUF_FULL
[14:49:12.642] ERR: BUF_FULL
[14:49:12.658] ERR: BUF_FULL
[14:49:12.728] ERR: BUF_FULL
[14:49:12.742] ERR: BUF_FULL
[14:49:12.788] ERR: BUF_FULL
[14:49:12.803] ERR: BUF_FULL
[14:49:12.850] ERR: BUF_FULL
[14:49:12.866] ERR: BUF_FULL
[14:49:12.913] ERR: BUF_FULL
[14:49:12.929] ERR: BUF_FULL
[14:49:12.958] ERR: BUF_FULL
[14:49:13.037] ERR: BUF_FULL
[14:49:13.053] ERR: BUF_FULL
[14:49:13.099] ERR: BUF_FULL
[14:49:13.116] ERR: BUF_FULL
[14:49:13.132] ERR: BUF_FULL
[14:49:13.259] ERR: BUF_FULL
[14:49:13.305] ERR: BUF_FULL
[14:49:13.321] ERR: BUF_FULL
[14:49:13.367] ERR: BUF_FULL
[14:49:13.382] ERR: BUF_FULL
[14:49:13.422] ERR: BUF_FULL
[14:49:13.437] ERR: BUF_FULL
[14:49:13.499] ERR: BUF_FULL
[14:49:13.549] ERR: BUF_FULL
[14:49:13.581] ERR: BUF_FULL
[14:49:13.597] ERR: BUF_FULL
[14:49:13.617] ERR: BUF_FULL
[14:49:13.695] ERR: BUF_FULL
[14:49:13.741] ERR: BUF_FULL
[14:49:13.788] ERR: BUF_FULL
[14:49:13.802] ERR: BUF_FULL
[14:49:13.850] ERR: BUF_FULL
[14:49:13.896] ERR: BUF_FULL
[14:49:13.911] ERR: BUF_FULL
[14:49:13.941] ERR: BUF_FULL
[14:49:13.980] ERR: BUF_FULL
[14:49:13.997] ERR: BUF_FULL
[14:49:14.013] ERR: BUF_FULL
[14:49:14.078] ERR: BUF_FULL
[14:49:14.125] ERR: BUF_FULL
[14:49:14.142] ERR: BUF_FULL
[14:49:14.156] ERR: BUF_FULL
[14:49:14.297] ERR: BUF_FULL
[14:49:14.313] ERR: BUF_FULL
[14:49:14.375] ERR: BUF_FULL
[14:49:14.389] ERR: BUF_FULL
[14:49:14.459] ERR: BUF_FULL
[14:49:14.474] ERR: BUF_FULL
[14:49:14.525] ERR: BUF_FULL
[14:49:14.573] ERR: BUF_FULL
